기관명,기관코드,비식별화_기관코드
천주성삼병원,1000000626,LAB_109
HJ 매그놀리아 국제병원,1000000629,LAB_110
광주일곡병원,1000000651,LAB_111
화순전남대학교병원,1000000652,LAB_112
진주세란병원,1000000668,LAB_113
명지성모병원,1000000673,LAB_114
(의)성지의료재단 성지병원,1000000677,LAB_115
충청남도 공주의료원,1000000684,LAB_116
효성병원,1000000685,LAB_117
목포기독병원,1000000705,LAB_118
목포시의료원,1000000710,LAB_119
(재)씨젠의료재단 씨젠대구의원,1000000720,LAB_120
창원한마음병원,1000000732,LAB_121
은성의료재단 좋은강안병원,1000000734,LAB_122
메디인 병원,1000000754,LAB_123
담양사랑병원,1000000756,LAB_124
의료법인숭인의료재단김해복음병원,1000000757,LAB_125
강동경희대학교병원,1000000828,LAB_126
세명병원,1000000871,LAB_127
조은금강병원,1000000883,LAB_128
예산종합병원,1000000908,LAB_129
서울노보스병원,1000000948,LAB_130
동안산병원,1000000958,LAB_131
유성선병원,1000000969,LAB_132
곡성사랑병원,1000000974,LAB_133
현대병원,1000000990,LAB_134
(의)갈렌의료재단박병원,1000001049,LAB_135
진주한일병원,1000001085,LAB_136
추병원,1000001087,LAB_137
부산하나병원,1000001094,LAB_138
대항병원,1000001107,LAB_139
양산부산대학교병원,1000001120,LAB_140
(의)자인의료재단 더자인병원,1000001121,LAB_141
전주기독병원,1000001125,LAB_142
독일하트의원,1000001132,LAB_143
구포부민병원,1000001217,LAB_144
남양주한양병원,1000001269,LAB_145
인제대학교 해운대백병원,1000001323,LAB_146
온종합병원,1000001345,LAB_147
동남권원자력의학원원자력병원,1000001384,LAB_148
부안혜성병원,1000001407,LAB_149
순천의료재단 성남정병원,1000001423,LAB_150
고성 강병원,1000001440,LAB_151
칠곡경북대학교병원,1000001459,LAB_152
경산중앙병원,1000001472,LAB_153
삼천포서울병원,1000001518,LAB_154
울산시티병원,1000001521,LAB_155
보광병원,1000001556,LAB_156
온세움의료재단)온재병원,1000001571,LAB_157
센텀종합병원,1000001575,LAB_158
의료법인 신원의료재단,1000001590,LAB_159
의료법인 중앙의료재단 중앙병원,1000001648,LAB_160
대자인병원,1000001676,LAB_161
대구굿모닝병원,1000001692,LAB_162
지샘병원,1000001711,LAB_163
서울척병원,1000001725,LAB_164
맑은샘병원,1000001741,LAB_165
부산힘찬병원,1000001766,LAB_166
빛고을전남대학교병원,1000001767,LAB_167
의료법인유투의료재단 유투의원,1000001783,LAB_168
씨젠부산의원,1000001788,LAB_169
오산한국병원,1000001820,LAB_170
아산충무병원,1000001906,LAB_171
창원경상국립대학교병원,1000001959,LAB_172
(의)인당의료재단 해운대부민병원,1000001967,LAB_173
동천동강병원,1000002094,LAB_174
포항우리병원,1000002115,LAB_175
의료법인 평화의료재단 정읍성신병원,1000002155,LAB_176
강일병원,1000002164,LAB_177
울산엘리야병원,1000002180,LAB_178
비에스종합,1000002654,LAB_179
엔케이세종병원,1000002734,LAB_180
계명대학교 대구동산병원,1000002751,LAB_181
성남시의료원,1000002790,LAB_182
호남권역재활병원,1000002833,LAB_183
씨젠광주의원,1000002856,LAB_184
세종충남대학교병원,1000002862,LAB_185
의료법인 삼광의료재단 에스엠엘부산의원,1000002898,LAB_186
의정부을지대학교병원,1000002928,LAB_187
서울현대병원,1000002985,LAB_188
(재)씨젠의료재단씨젠대전의원,1000003057,LAB_189
의료법인 삼광의료재단 에스엠엘대전의원,1000003059,LAB_190
중앙대학교 광명병원,1000003062,LAB_191
의료법인 인산의료재단 자인플러스병원,1000003070,LAB_192
상남한마음병원,1000003252,LAB_193
더힐병원,1000003614,LAB_194
